[1] "Percent deer ticks positive for Borrelia burgdorferi in CT towns"
[1] "Andover"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Ansonia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Avon"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se     p_value       r_square adj_r_square
90        2003      7       7 -0.1065287186 0.206718375 0.628287509 0.050434769470 -0.139478277
91        2004      7       7 -0.0325583751 0.209904833 0.882801677 0.004788790322 -0.194253452
92        2005      7       7  0.0775689007 0.170966776 0.669052851 0.039542137621 -0.152549435
93        2006      7       7 -0.1344032573 0.227662323 0.580618991 0.065163291887 -0.121804050
94        2007      7       7 -0.1863824176 0.210002641 0.415443136 0.136098839501 -0.036681393
95        2008      7       7 -0.1951217709 0.210695840 0.396902871 0.146412334100 -0.024305199
96        2009      7       7 -0.1057290392 0.243158186 0.681822721 0.036435244056 -0.156277707
97        2010      7       7  0.0331866946 0.220017031 0.886000845 0.004529744266 -0.194564307
98        2011      7       7  0.3083335244 0.195933347 0.176376950 0.331230966249  0.197477159
99        2012      7       7  0.5352139910 0.187939059 0.035915999 0.618611727646  0.542334073
100       2013      7       7  0.3443190969 0.181936951 0.116981169 0.417359923726  0.300831908
101       1996      8       8  0.1845557626 0.053394840 0.013526114 0.665681146573  0.609961338
102       1997      8       8  0.2631449918 0.056414941 0.003451297 0.783839455783  0.747812698
103       1998      8       8  0.1517677240 0.097588682 0.170902880 0.287290487438  0.168505569
104       1999      8       8 -0.0377943711 0.148468411 0.807561766 0.010684876931 -0.154200977
105       2000      8       8 -0.0597474743 0.144660655 0.693947277 0.027644706464 -0.134414509
106       2001      8       8 -0.2353151802 0.128242855 0.116193516 0.359448318258  0.252689705
107       2002      8       8 -0.1426285310 0.155482054 0.394346851 0.122998884845 -0.023167968
108       2003      8       8 -0.0545876383 0.156969941 0.739896585 0.019757763491 -0.143615943
109       2004      8       8 -0.0897164114 0.159896258 0.595053384 0.049854684332 -0.108502868
110       2005      8       8 -0.1172672704 0.169977643 0.516040606 0.073496371774 -0.080920900
111       2006      8       8 -0.0364806121 0.178859721 0.845125195 0.006885684592 -0.158633368
112       2007      8       8 -0.2185599930 0.157625342 0.214892911 0.242672993812  0.116451826
113       2008      8       8 -0.0130804700 0.188968190 0.947063415 0.000797942071 -0.165735734
114       2009      8       8 -0.1005692032 0.181263893 0.599073665 0.048800874538 -0.109732313
115       2010      8       8  0.1404198927 0.175288443 0.453631343 0.096620581488 -0.053942655
116       2011      8       8  0.4105020863 0.157502955 0.040319273 0.530988758821  0.452820219
117       2012      8       8  0.4494578966 0.148573877 0.023242578 0.604000062242  0.538000073
118       1996      9       9  0.2276482630 0.048265860 0.002166252 0.760649625640  0.726456715
119       1997      9       9  0.1562177630 0.075635517 0.077742646 0.378655185592  0.289891641
120       1998      9       9 -0.0024523501 0.116799290 0.983834584 0.000062973692 -0.142785173
121       1999      9       9 -0.0030121257 0.116743264 0.980135974 0.000095091825 -0.142748466
122       2000      9       9 -0.1245633928 0.118137169 0.326729341 0.137054436171  0.013776498
123       2001      9       9 -0.1139276569 0.121570480 0.379887909 0.111474133454 -0.015458133
124       2002      9       9 -0.0938557043 0.123683997 0.472723965 0.076008839364 -0.055989898
125       2003      9       9 -0.0959082147 0.123906688 0.464244439 0.078842095391 -0.052751891
 [ reached 'max' / getOption("max.print") -- omitted 128 rows ]
[1] "Stability Time"
[1] 15
[1] "Absolute Range"
[1] -1.417032  1.335465
[1] "Relative Range"
[1] -1.440308  1.312188
[1] "Proportion Significant"
[1] 0.06719368
[1] "Proportion Significantly Wrong"
[1] 0.06719368
[1] "Number of phases"
[1] 2
       Breaks                      AICs   AICtot Nfits Nbreaks     AICc
16 2013, 2018 -748.2272, 100000000.0000 99999252     2       1 99999257
ERROR : too many open devices 
[1] "Stonington"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000002
ERROR : too many open devices 
[1] "Stratford"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se    p_value      r_square adj_r_square
1         1996      3       3  0.486345358 0.576241832 0.55373104 0.41599972158 -0.168000557
2         1997      3       3  0.138983070 0.776791542 0.88728899 0.03101915878 -0.937961682
3         1998      3       3 -0.623941423 0.336316881 0.31472837 0.77486792251  0.549735845
4         1999      3       3 -0.044012465 0.001494742 0.02161243 0.99884792627  0.997695853
5         2000      3       3  0.656735024 0.406071494 0.35254748 0.72342258539  0.446845171
6         2001      3       3  0.287807005 0.619072185 0.72295841 0.17772119759 -0.644557605
7         2002      3       3  1.094702205 1.084933346 0.49714677 0.50448178729  0.008963575
8         2003      3       3  0.167851462 1.620050873 0.93427513 0.01062076357 -0.978758473
9         2004      3       3 -1.569777936 0.616830072 0.23835441 0.86624890795  0.732497816
10        2005      3       3  1.077010920 0.911294186 0.44706281 0.58277075884  0.165541518
11        2006      3       3  0.331819470 1.341530671 0.84563417 0.05765193173 -0.884696137
12        2007      3       3 -1.124906839 0.500489344 0.26650066 0.83475904701  0.669518094
13        2008      3       3  0.045306950 0.175133902 0.83884036 0.06272710721 -0.874545786
14        2009      3       3 -0.642064203 0.571987822 0.46329435 0.55752939723  0.115058794
15        2010      3       3  0.065155709 0.980301428 0.95774923 0.00439816345 -0.991203673
16        2011      3       3  1.220267181 0.313397509 0.16004216 0.93812142927  0.876242859
17        2012      3       3 -0.089750910 0.442941789 0.87272828 0.03943755781 -0.921124884
18        2013      3       3 -0.542820408 0.181361992 0.20527794 0.89958004243  0.799160085
19        2014      3       3  0.032362107 0.150719787 0.86535130 0.04407155915 -0.911856882
20        2015      3       3  0.051779371 0.139509225 0.77374893 0.12107623318 -0.757847534
21        2016      3       3 -0.043149476 0.084702029 0.70004991 0.20604395604 -0.587912088
22        2017      3       3  0.957918367 0.493264759 0.30272755 0.79041570439  0.580831409
23        1996      4       4  0.078311959 0.349153282 0.84336004 0.02453607768 -0.463195883
24        1997      4       4 -0.049683142 0.364068675 0.90394983 0.00922563445 -0.486161548
25        1998      4       4 -0.392487633 0.201193343 0.19036683 0.65550586410  0.483258796
26        1999      4       4  0.376953822 0.243045919 0.26106918 0.54601875064  0.319028126
27        2000      4       4  0.294710921 0.276886190 0.39865739 0.36161293248  0.042419399
28        2001      4       4  0.986397021 0.489209646 0.18130225 0.67026601339  0.505399020
29        2002      4       4  0.162759823 0.724514739 0.84311779 0.02461202629 -0.463081961
30        2003      4       4 -0.313524092 0.775985679 0.72529626 0.07546214219 -0.386806787
31        2004      4       4 -0.195380827 0.840090276 0.83772698 0.02633253293 -0.460501201
32        2005      4       4  0.314214484 0.600036849 0.65275804 0.12057697743 -0.319134534
33        2006      4       4 -0.077496459 0.644815802 0.91532239 0.00717029691 -0.489244555
34        2007      4       4 -0.596153160 0.378538506 0.25595941 0.55359640430  0.330394606
35        2008      4       4 -0.427783905 0.284146727 0.27114049 0.53123618568  0.296854279
36        2009      4       4 -0.019589862 0.441125963 0.96861373 0.00098509812 -0.498522353
37        2010      4       4  0.418636216 0.483577985 0.47790727 0.27258082386 -0.091128764
38        2011      4       4  0.542820408 0.415477608 0.32142003 0.46047077210  0.190706158
39        2012      4       4 -0.208153072 0.209553119 0.42522989 0.33036067570 -0.004458986
40        2013      4       4 -0.260536536 0.182043482 0.28869016 0.50596169021  0.258942535
41        2014      4       4 -0.008198400 0.071355979 0.91902421 0.00655707928 -0.490164381
42        2015      4       4  0.043149476 0.062589055 0.56180793 0.19201228879 -0.211981567
43        2016      4       4  0.528149586 0.332007670 0.25263527 0.55855404438  0.337831067
44        1996      5       5 -0.027241812 0.210594091 0.90526086 0.00554680252 -0.325937597
45        1997      5       5 -0.086800043 0.211284693 0.70878593 0.05326140697 -0.262318124
46        1998      5       5  0.004314948 0.256859916 0.98765186 0.00009405812 -0.333207923
47        1999      5       5  0.228864821 0.164318462 0.25794806 0.39270356071  0.190271414
48        2000      5       5  0.758136293 0.311677738 0.09312702 0.66355443725  0.551405916
49        2001      5       5  0.401203828 0.440369977 0.42943620 0.21671668561 -0.044377753
50        2002      5       5 -0.156460000 0.457100610 0.75471145 0.03758580152 -0.283218931
51        2003      5       5  0.183989366 0.532188380 0.75237481 0.03831478161 -0.282246958
52        2004      5       5 -0.279781202 0.487467980 0.60620961 0.09894111390 -0.201411848
53        2005      5       5  0.047205527 0.379182455 0.90879835 0.00513960937 -0.326480521
54        2006      5       5 -0.074130800 0.372289648 0.85489945 0.01304403549 -0.315941286
55        2007      5       5 -0.697727027 0.226280542 0.05398934 0.76014825299  0.680197671
56        2008      5       5 -0.084227777 0.257403817 0.76500424 0.03446110746 -0.287385190
57        2009      5       5  0.244312333 0.296780774 0.47072856 0.18426646938 -0.087644707
58        2010      5       5  0.234215356 0.298808033 0.49032944 0.16998509093 -0.106686545
59        2011      5       5  0.253028527 0.292461380 0.45058791 0.19968359555 -0.067088539
60        2012      5       5 -0.131519603 0.128821839 0.38243319 0.25785233189  0.010469776
61        2013      5       5 -0.189943993 0.112728488 0.19058216 0.48622395846  0.314965278
62        2014      5       5  0.006040927 0.042009659 0.89477570 0.00684548757 -0.324206017
63        2015      5       5  0.395249200 0.206471633 0.15148351 0.54985740049  0.399809867
64        1996      6       6 -0.060165692 0.139170453 0.68779756 0.04463868742 -0.194201641
65        1997      6       6  0.109291061 0.178743370 0.57395068 0.08547605835 -0.143154927
66        1998      6       6  0.005005339 0.168154759 0.97767942 0.00022145859 -0.249723177
67        1999      6       6  0.578696115 0.228835411 0.06474211 0.61520731383  0.519009142
68        2000      6       6  0.405358506 0.288299801 0.23243737 0.33075939397  0.163449242
69        2001      6       6  0.105062810 0.335177847 0.76960080 0.02397444739 -0.220031941
70        2002      6       6  0.154031301 0.348828150 0.68162252 0.04647985841 -0.191900177
71        2003      6       6  0.015311900 0.361753985 0.96826672 0.00044768964 -0.249440388
72        2004      6       6 -0.300788833 0.319353106 0.39958866 0.18152161681 -0.023097979
73        2005      6       6  0.013980430 0.248973259 0.95791339 0.00078765034 -0.249015437
74        2006      6       6 -0.295832807 0.275288481 0.34304390 0.22402813993  0.030035175
75        2007      6       6 -0.375203186 0.237945306 0.18996255 0.38332933098  0.229161664
76        2008      6       6  0.122741767 0.206578161 0.58437554 0.08110057152 -0.148624286
77        2009      6       6  0.162389971 0.199962897 0.46229770 0.14154012524 -0.073074843
78        2010      6       6  0.115394027 0.207296167 0.60743105 0.07189846449 -0.160126919
79        2011      6       6  0.176000548 0.196558013 0.42117989 0.16697279940 -0.041284001
80        2012      6       6 -0.117958339 0.084696362 0.23612397 0.32656187827  0.158202348
81        2013      6       6 -0.127845733 0.082046086 0.19418221 0.37772682264  0.222158528
82        2014      6       6  0.268143172 0.153803587 0.15621371 0.43177692587  0.289721157
83        1996      7       7  0.080244048 0.127498389 0.55673808 0.07340665480 -0.111912014
84        1997      7       7  0.083564826 0.127260399 0.54042448 0.07939005848 -0.104731930
85        1998      7       7  0.323343680 0.218901297 0.19968289 0.30380405592  0.164564867
86        1999      7       7  0.358972819 0.205610307 0.14126872 0.37873760621  0.254485127
87        2000      7       7  0.182214073 0.241155967 0.48395111 0.10248059751 -0.077023283
88        2001      7       7  0.272550583 0.255974242 0.33567955 0.18483257406  0.021799089
89        2002      7       7  0.035012718 0.256051454 0.89657094 0.00372568456 -0.195529179
90        2003      7       7 -0.074217099 0.260968938 0.78751290 0.01591811153 -0.180898266
91        2004      7       7 -0.238709065 0.228643468 0.34429904 0.17897981542  0.014775779
92        2005      7       7 -0.174323883 0.206913863 0.43794222 0.12431223685 -0.050825316
93        2006      7       7 -0.154413482 0.211088486 0.49729531 0.09667523856 -0.083989714
94        2007      7       7 -0.147232176 0.213617832 0.52135032 0.08676471317 -0.095882344
95        2008      7       7  0.091692636 0.147168671 0.56056890 0.07204365286 -0.113547617
96        2009      7       7  0.091230321 0.147242924 0.56266682 0.07130387986 -0.114435344
97        2010      7       7  0.092031668 0.147199809 0.55925258 0.07251022001 -0.112987736
98        2011      7       7  0.109291458 0.144225149 0.48274590 0.10301609737 -0.076380683
99        2012      7       7 -0.089381057 0.062120506 0.20972627 0.29281057767  0.151372693
100       2013      7       7  0.102202616 0.144936289 0.51219797 0.09045336319 -0.091455964
101       1996      8       8  0.066689646 0.095353355 0.51049539 0.07538012261 -0.078723190
102       1997      8       8  0.313703650 0.163254294 0.10304237 0.38095891452  0.277785400
103       1998      8       8  0.209192769 0.175967226 0.27942468 0.19064220939  0.055749244
104       1999      8       8  0.195723968 0.179916201 0.31841253 0.16474597369  0.025536969
105       2000      8       8  0.295337616 0.191244988 0.17346813 0.28442197524  0.165158971
106       2001      8       8  0.153642956 0.202767282 0.47730685 0.08733525126 -0.064775540
107       2002      8       8 -0.038998907 0.195574622 0.84853067 0.00658354753 -0.158985861
108       2003      8       8 -0.076282109 0.194518416 0.70849194 0.02499086981 -0.137510652
109       2004      8       8 -0.329014754 0.178217885 0.11440089 0.36226010742  0.255970125
110       2005      8       8 -0.091333057 0.161496187 0.59220815 0.05060872929 -0.107623149
111       2006      8       8 -0.026167075 0.173887948 0.88531554 0.00375996786 -0.162280037
112       2007      8       8 -0.111387290 0.160560635 0.51379274 0.07425619388 -0.080034440
113       2008      8       8  0.052056761 0.112054598 0.65862194 0.03472133155 -0.126158447
114       2009      8       8  0.078429309 0.109996965 0.50261249 0.07811275098 -0.075535124
115       2010      8       8  0.058806572 0.111380549 0.61646174 0.04439755128 -0.114869524
116       2011      8       8  0.081018278 0.108731365 0.48435107 0.08469734764 -0.067853094
117       2012      8       8  0.080997731 0.108720631 0.48441590 0.08467333000 -0.067881115
118       1996      9       9  0.254175741 0.131043387 0.09358592 0.34957332189  0.256655225
119       1997      9       9  0.224310927 0.136582814 0.14452914 0.27814010914  0.175017268
120       1998      9       9  0.108549698 0.148172269 0.48760740 0.07121028688 -0.061473958
121       1999      9       9  0.283520823 0.148294750 0.09748849 0.34304752225  0.249197168
122       2000      9       9  0.195654107 0.158924682 0.25803595 0.17798282214  0.060551797
123       2001      9       9  0.070707608 0.164199572 0.67969293 0.02580686626 -0.113363581
124       2002      9       9 -0.047694554 0.151574617 0.76219101 0.01394719142 -0.126917496
125       2003      9       9 -0.181012052 0.162353222 0.30169061 0.15080110940  0.029486982
 [ reached 'max' / getOption("max.print") -- omitted 128 rows ]
[1] "Stability Time"
[1] 13
[1] "Absolute Range"
[1] -1.569778  1.220267
[1] "Relative Range"
[1] -1.618388  1.171657
[1] "Proportion Significant"
[1] 0.003952569
[1] "Proportion Significantly Wrong"
[1] 0.003952569
[1] "Number of phases"
[1] 2
       Breaks                      AICs   AICtot Nfits Nbreaks     AICc
12 2009, 2018 -556.9156, 100000000.0000 99999443     2       1 99999448
ERROR : too many open devices 
[1] "Suffield"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000005
ERROR : too many open devices 
[1] "Tolland"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000002
ERROR : too many open devices 
[1] "Torrington"
[1] "Multiple Breakups"
    start_year N_data N_years        slope   slope_se    p_value      r_square adj_r_square
1         1998      3       3 -0.100080292 0.24286238 0.75115672 0.14516414842 -0.709671703
2         1999      3       3  0.264274520 0.45322273 0.66392784 0.25373496759 -0.492530065
3         2000      3       3  0.320569685 0.42072070 0.58549198 0.36731822009 -0.265363560
4         2001      3       3  0.067241446 0.27446157 0.84704469 0.05662341905 -0.886753162
5         2002      3       3  0.752165943 0.12097977 0.10152558 0.97478228018  0.949564560
6         2003      3       3 -0.222053147 0.68344543 0.80000989 0.09548237604 -0.809035248
7         2004      3       3 -1.062571223 0.19817209 0.11738254 0.96638605189  0.932772104
8         2005      3       3  0.097734660 0.47173083 0.86994319 0.04115813504 -0.917683730
9         2006      3       3  0.226744411 0.39724701 0.66980812 0.24573877471 -0.508522451
10        2007      3       3  0.625501824 0.62746971 0.50099986 0.49842942810 -0.003141144
11        2008      3       3  0.253328239 0.84234423 0.81401960 0.08294380339 -0.834112393
12        2009      3       3 -1.616922214 0.23744537 0.09282429 0.97889024631  0.957780493
13        2010      3       3 -1.290097511 0.42613770 0.20310144 0.90162580768  0.803251615
14        2011      3       3  1.312771952 1.07662968 0.43728713 0.59787309581  0.195746192
15        2012      3       3  1.655234201 0.87890901 0.31075281 0.78006287583  0.560125752
16        2013      3       3 -0.086788378 0.12684819 0.61800469 0.31885545702 -0.362289086
17        2014      3       3 -0.200160584 0.06139272 0.18946316 0.91401368640  0.828027373
18        2015      3       3 -0.562951641 0.27085023 0.28548201 0.81203007519  0.624060150
19        2016      3       3  0.672414460 0.98408919 0.61839719 0.31828092724 -0.363438146
20        2017      3       3  0.015637546 1.36327951 0.99269795 0.00013155587 -0.999736888
21        1998      4       4  0.202662591 0.20578511 0.42853454 0.32657276849 -0.010140847
22        1999      4       4  0.141050661 0.21481048 0.57887326 0.17734773150 -0.233978403
23        2000      4       4  0.314314666 0.18818667 0.23682637 0.58243399485  0.373650992
24        2001      4       4  0.383119867 0.21983074 0.22349208 0.60296454639  0.404446820
25        2002      4       4  0.125725867 0.36569971 0.76377980 0.05579998135 -0.416300028
26        2003      4       4 -0.489611552 0.34246464 0.28906052 0.50543494765  0.258152421
27        2004      4       4 -0.435036518 0.37298933 0.36373880 0.40482831922  0.107242479
28        2005      4       4  0.011728159 0.21672956 0.96176342 0.00146203580 -0.497806946
29        2006      4       4  0.603609260 0.28089751 0.16467043 0.69777548822  0.546663232
30        2007      4       4  0.184835789 0.37877764 0.67381826 0.10639452798 -0.340408208
31        2008      4       4 -0.577025432 0.60970307 0.44383808 0.30931607937 -0.036025881
32        2009      4       4 -1.338573902 0.19261876 0.02008504 0.96023332772  0.940349992
33        2010      4       4  0.124005737 0.83838018 0.89597845 0.01082048336 -0.483769275
34        2011      4       4  1.145293839 0.49109666 0.14493393 0.73113797838  0.596706968
35        2012      4       4  0.914483666 0.58086142 0.25606983 0.55343209712  0.330148146
36        2013      4       4 -0.110870198 0.05840723 0.19808642 0.64306538995  0.464598085
37        2014      4       4 -0.439102280 0.14065866 0.08911023 0.82972017375  0.744580261
38        2015      4       4  0.272093293 0.49709689 0.63904765 0.13028659954 -0.304570101
39        2016      4       4 -0.062550182 0.61134604 0.92784061 0.00520697735 -0.492189534
40        1998      5       5  0.141050661 0.12402089 0.33802427 0.30126652774  0.068355370
41        1999      5       5  0.196720324 0.12811798 0.22224208 0.44005240930  0.253403212
42        2000      5       5  0.442542540 0.13147447 0.04353960 0.79064794650  0.720863929
43        2001      5       5  0.088508508 0.21222740 0.70469081 0.05479869149 -0.260268411
44        2002      5       5 -0.168572741 0.27101534 0.57800791 0.11423150950 -0.181024654
45        2003      5       5 -0.262241640 0.23733177 0.34983729 0.28925652901  0.052342039
46        2004      5       5 -0.314783793 0.22626073 0.25837380 0.39216608335  0.189554778
47        2005      5       5  0.334643476 0.22453359 0.23290238 0.42542755488  0.233903407
48        2006      5       5  0.317129425 0.23164204 0.26447753 0.38452657832  0.179368771
49        2007      5       5 -0.345902508 0.37645524 0.42594023 0.21961752271 -0.040509970
50        2008      5       5 -0.738092152 0.36408805 0.13570528 0.57804026127  0.437387015
51        2009      5       5 -0.379679607 0.56467698 0.54949332 0.13096372878 -0.158715028
52        2010      5       5  0.408609066 0.51116872 0.48251741 0.17559322325 -0.099209036
53        2011      5       5  0.821440270 0.33963562 0.09428771 0.66100128655  0.548001715
54        2012      5       5  0.564671771 0.39147940 0.24487289 0.40951061938  0.212680826
55        2013      5       5 -0.299928124 0.11424288 0.07863837 0.69673964263  0.595652857
56        2014      5       5  0.076311222 0.30845634 0.82056606 0.01999387449 -0.306674834
57        2015      5       5 -0.084442746 0.35318704 0.82644024 0.01869806094 -0.308402585
58        1998      6       6  0.180814706 0.08437413 0.09875327 0.53447756746  0.418096959
59        1999      6       6  0.321910046 0.11071956 0.04379042 0.67879703708  0.598496296
60        2000      6       6  0.215127949 0.15699433 0.24246745 0.31946146151  0.149326827
61        2001      6       6 -0.111071252 0.18050047 0.57160820 0.08647801065 -0.141902487
62        2002      6       6 -0.097891035 0.18205378 0.61930222 0.06740896787 -0.165738790
63        2003      6       6 -0.225716801 0.15679464 0.22340089 0.34127759081  0.176596989
64        2004      6       6  0.009159134 0.23857897 0.97121606 0.00036831934 -0.249539601
65        2005      6       6  0.206862389 0.16446653 0.27689277 0.28341167356  0.104264592
66        2006      6       6 -0.099767541 0.28448315 0.74350556 0.02983000307 -0.212712496
67        2007      6       6 -0.526985286 0.26770664 0.12037373 0.49206751633  0.365084395
68        2008      6       6 -0.224733869 0.38033807 0.58637318 0.08027757411 -0.149653032
69        2009      6       6 -0.032481416 0.42051934 0.94214100 0.00148932911 -0.248138339
70        2010      6       6  0.387766452 0.33485477 0.31129165 0.25107601723  0.063845022
71        2011      6       6  0.598158458 0.25701163 0.08048461 0.57521832522  0.469022907
72        2012      6       6  0.236618404 0.31867569 0.49901724 0.12113296460 -0.098583794
73        2013      6       6  0.028460333 0.20381315 0.89569377 0.00485113801 -0.243936077
74        2014      6       6 -0.122419643 0.23225248 0.62600578 0.06494680906 -0.168816489
75        1998      7       7  0.278683402 0.08217212 0.01943047 0.69700634458  0.636407613
76        1999      7       7  0.181507226 0.11269602 0.16818458 0.34158580933  0.209902971
77        2000      7       7  0.033788268 0.15259413 0.83351990 0.00971064983 -0.188347220
78        2001      7       7 -0.072435345 0.12956769 0.60023770 0.05883087156 -0.129402954
79        2002      7       7 -0.111585057 0.12897402 0.42649585 0.13021199744 -0.043745603
80        2003      7       7 -0.005026354 0.16889949 0.97741024 0.00017709346 -0.199787488
81        2004      7       7 -0.005305596 0.16890739 0.97615685 0.00019729467 -0.199763246
82        2005      7       7 -0.078243576 0.20154344 0.71383103 0.02926122045 -0.164886535
83        2006      7       7 -0.297113366 0.23118634 0.25504237 0.24830768535  0.097969222
84        2007      7       7 -0.194743291 0.26949645 0.50228875 0.09456022106 -0.086527735
85        2008      7       7 -0.003071661 0.29783648 0.99217021 0.00002127215 -0.199974473
86        2009      7       7  0.062159244 0.30233074 0.84521203 0.00838340810 -0.189939910
87        2010      7       7  0.328723548 0.23921931 0.22779409 0.27413065322  0.128956784
88        2011      7       7  0.343746761 0.23367198 0.20124005 0.30206913714  0.162482965
89        2012      7       7  0.348773115 0.23445680 0.19702078 0.30679682763  0.168156193
90        2013      7       7 -0.108625093 0.16442031 0.53805219 0.08028470641 -0.103658352
91        1998      8       8  0.179087129 0.08401028 0.07702521 0.43097044229  0.336132183
92        1999      8       8  0.047936524 0.11402990 0.68884370 0.02861128556 -0.133286834
93        2000      8       8  0.031647414 0.11374367 0.79017209 0.01273805553 -0.151805602
94        2001      8       8 -0.088743071 0.09703193 0.39568080 0.12235140692 -0.023923359
95        2002      8       8  0.034700458 0.12796260 0.79534345 0.01210772730 -0.152540985
96        2003      8       8 -0.013124369 0.12597704 0.92042120 0.00180566805 -0.164560054
97        2004      8       8 -0.179906239 0.16128122 0.30731737 0.17176255031  0.033722975
98        2005      8       8 -0.236517877 0.17583169 0.22719169 0.23169475002  0.103643875
99        2006      8       8 -0.089785574 0.20981210 0.68363378 0.02961719449 -0.132113273
100       2007      8       8 -0.029003924 0.22249851 0.90054573 0.00282409830 -0.163371885
101       2008      8       8  0.064002240 0.22534654 0.78594398 0.01326592181 -0.151189758
102       2009      8       8  0.088594142 0.22586028 0.70842666 0.02500244981 -0.137497142
103       2010      8       8  0.190722208 0.19529536 0.36649078 0.13715188204 -0.006656138
104       2011      8       8  0.407171901 0.17797666 0.06213274 0.46590465629  0.376888766
105       2012      8       8  0.170970498 0.20267414 0.43124798 0.10602751233 -0.042967902
106       1998      9       9  0.072714587 0.08947816 0.44317395 0.08620993903 -0.044331498
107       1999      9       9  0.043394189 0.08836611 0.63839541 0.03330305095 -0.104796513
108       2000      9       9 -0.002215319 0.09024855 0.98110150 0.00008607095 -0.142758776
109       2001      9       9  0.023716944 0.09932205 0.81810988 0.00807987784 -0.133622997
110       2002      9       9  0.020276684 0.09946861 0.84427034 0.00590137453 -0.136112715
111       2003      9       9 -0.151241128 0.12601934 0.26912014 0.17064964666  0.052171025
112       2004      9       9 -0.286193147 0.13918554 0.07880603 0.37655603786  0.287492615
113       2005      9       9 -0.082774741 0.16257015 0.62629116 0.03571268171 -0.102042649
114       2006      9       9  0.021814376 0.17482616 0.90420741 0.00221926839 -0.140320836
115       2007      9       9  0.029841650 0.17566337 0.86991011 0.00410580558 -0.138164794
116       2008      9       9  0.084781560 0.17496447 0.64277947 0.03245460979 -0.105766160
117       2009      9       9  0.026218951 0.17861861 0.88743798 0.00306862946 -0.139350138
118       2010      9       9  0.272067231 0.15839772 0.12956489 0.29649806626  0.195997790
119       2011      9       9  0.253250051 0.16402051 0.16649654 0.25404793514  0.147483354
120       1998     10      10  0.064493029 0.07153654 0.39363322 0.09222678931 -0.021244862
121       1999     10      10  0.013552540 0.07256673 0.85649829 0.00434097101 -0.120116408
122       2000     10      10  0.074065102 0.08439563 0.40574728 0.08781712675 -0.026205732
123       2001     10      10  0.013912677 0.07943353 0.86531461 0.00381998402 -0.120702518
124       2002     10      10 -0.098800856 0.10498891 0.37421763 0.09966624225 -0.012875477
125       2003     10      10 -0.243414982 0.11374541 0.06477657 0.36404937258  0.284555544
 [ reached 'max' / getOption("max.print") -- omitted 85 rows ]
[1] "Stability Time"
[1] 13
[1] "Absolute Range"
[1] -1.616922  1.655234
[1] "Relative Range"
[1] -1.640776  1.631381
[1] "Proportion Significant"
[1] 0.01904762
[1] "Proportion Significantly Wrong"
[1] 0.01904762
[1] "Number of phases"
[1] 2
      Breaks                      AICs   AICtot Nfits Nbreaks     AICc
2 2001, 2018 100000000.0000, -716.9727 99999283     2       1 99999289
ERROR : too many open devices 
[1] "Trumbull"
[1] "Multiple Breakups"
    start_year N_data N_years        slope   slope_se     p_value      r_square adj_r_square
1         1996      3       3  0.809896742 1.04944409 0.581569301 0.37326896945 -0.253462061
2         1997      3       3  0.700795789 1.11243356 0.642116105 0.28410746214 -0.431785076
3         1998      3       3 -0.918047571 0.17779391 0.121783513 0.96384963691  0.927699274
4         1999      3       3  0.233315957 0.48694614 0.715544433 0.18671171009 -0.626576580
5         2000      3       3  0.681833279 0.22799454 0.205434899 0.89943178663  0.798863573
